820;231;59;249;land;false;plains;1
821;249;152;187;land;true;plains;1
822;251;94;187;land;false;plains;1
823;163;217;125;land;true;forest;1
824;95;238;244;land;false;plains;1
825;220;253;124;land;false;plains;1
826;244;49;250;land;true;forest;1
827;178;131;222;land;false;plains;1
828;246;241;151;land;false;desert;1
829;196;133;246;land;false;forest;1
830;234;238;141;land;false;plains;1
831;191;240;240;land;false;hills;1
832;121;181;219;land;false;desert;1
833;230;181;122;land;false;plains;1
834;191;168;171;land;true;plains;1
835;239;119;213;land;false;hills;1
836;236;240;91;land;true;mountain;1
837;245;252;185;land;false;desert;1
838;252;238;254;land;false;forest;1
839;185;234;208;land;false;plains;1
840;241;138;124;land;false;desert;1
841;84;242;189;land;false;plains;1
842;250;135;249;land;false;forest;1
843;154;254;251;land;false;forest;1
844;251;212;151;land;false;hills;1
845;114;232;233;land;true;hills;1
846;62;228;230;land;false;plains;1
847;141;159;215;land;true;forest;1
848;83;237;210;land;false;forest;1
849;235;244;182;land;false;hills;1
850;225;195;219;land;false;desert;1
851;227;228;80;land;true;mountain;1
852;228;123;252;land;false;desert;1
853;177;148;206;land;false;plains;1
854;204;158;209;land;false;plains;1
855;190;159;165;land;true;mountain;1
856;211;102;198;land;false;plains;1
857;238;116;251;land;false;hills;1
858;251;240;133;land;false;plains;1
859;240;67;238;land;false;plains;1
860;196;233;74;land;false;plains;1
861;230;186;165;land;false;desert;1
862;225;91;198;land;false;plains;1
863;204;250;248;land;false;plains;1
864;221;106;253;land;false;mountain;1
865;244;181;160;land;false;plains;1
866;245;247;36;land;false;plains;1
867;186;118;254;land;false;plains;1
868;194;109;223;land;false;plains;1
869;238;61;210;land;false;plains;1
870;231;125;220;land;false;plains;1
871;179;180;239;land;false;mountain;1
872;170;134;239;land;false;desert;1
873;209;141;236;land;false;forest;1
874;245;230;167;land;true;plains;1
875;228;110;196;land;false;forest;1
876;180;225;132;land;false;plains;1
877;159;196;195;land;false;forest;1
878;158;250;158;land;true;forest;1
879;225;146;248;land;false;plains;1
880;199;163;217;land;false;mountain;1
881;182;160;207;land;false;mountain;1
882;178;179;216;land;false;desert;1
883;216;172;168;land;false;plains;1
884;159;158;196;land;false;plains;1
885;116;220;207;land;false;mountain;1
886;203;183;154;land;false;forest;1
887;158;198;213;land;false;desert;1
888;253;190;252;land;false;plains;1
889;252;172;169;land;false;forest;1
890;129;171;209;land;false;forest;1
891;247;97;181;land;false;forest;1
892;163;235;122;land;true;plains;1
893;206;246;93;land;false;forest;1
894;139;240;202;land;true;hills;1
895;182;218;232;land;false;plains;1
896;231;245;224;land;false;forest;1
897;192;249;224;land;false;plains;1
898;146;165;206;land;true;forest;1
899;249;212;116;land;false;desert;1
900;91;206;253;land;false;desert;1
901;193;167;171;land;true;hills;1
902;163;146;252;land;false;forest;1
903;111;200;237;land;true;forest;1
904;113;180;220;land;false;forest;1
905;254;135;141;land;true;desert;1
906;251;246;247;land;false;forest;1
907;240;216;114;land;false;forest;1
908;229;151;213;land;true;hills;1
909;161;203;182;land;false;plains;1
910;239;121;223;land;false;forest;1
911;184;230;162;land;true;hills;1
912;246;197;222;land;false;plains;1
913;192;124;239;land;false;mountain;1
914;193;235;195;land;false;plains;1
915;139;254;117;land;false;plains;1
916;238;123;165;land;false;plains;1
917;102;237;217;land;true;forest;1
918;176;229;150;land;false;plains;1
919;217;244;106;land;false;plains;1
920;223;222;185;land;false;mountain;1
921;89;215;203;land;false;forest;1
922;213;227;254;land;false;plains;1
923;234;251;254;land;false;plains;1
924;241;106;235;land;false;plains;1
925;209;107;191;land;false;desert;1
926;247;87;168;land;false;plains;1
927;173;246;242;land;false;plains;1
928;240;231;221;land;false;forest;1
929;211;189;157;land;false;plains;1
930;237;210;76;land;false;forest;1
931;51;233;248;land;false;forest;1
932;192;207;227;land;false;forest;1
933;182;159;239;land;true;mountain;1
934;215;117;201;land;false;forest;1
935;237;41;224;land;false;forest;1
936;185;185;175;land;false;plains;1
937;131;158;238;land;false;desert;1
938;132;232;224;land;false;plains;1
939;188;252;88;land;true;mountain;1
940;138;153;246;land;false;plains;1
941;206;173;244;land;false;plains;1
942;135;249;214;land;false;hills;1
943;226;146;223;land;true;hills;1
944;97;233;184;land;true;plains;1
945;240;98;187;land;false;plains;1
946;207;242;239;land;false;forest;1
947;227;101;210;land;false;plains;1
948;228;222;162;land;false;hills;1
949;178;208;122;land;false;plains;1
950;242;233;206;land;false;desert;1
951;206;239;65;land;true;hills;1
952;239;116;214;land;false;mountain;1
953;142;219;189;land;false;plains;1
954;212;174;163;land;false;forest;1
955;113;229;171;land;false;plains;1
956;166;241;108;land;false;hills;1
957;234;181;212;land;false;forest;1
958;165;206;204;land;false;plains;1
959;198;109;202;land;false;plains;1
960;161;246;144;land;false;forest;1
961;213;179;112;land;true;plains;1
962;242;87;252;land;false;plains;1
963;166;177;204;land;false;hills;1
964;208;146;224;land;false;plains;1
965;243;206;76;land;false;plains;1
966;123;242;164;land;true;plains;1
967;250;213;202;land;false;plains;1
968;166;174;220;land;false;plains;1
969;222;73;236;land;false;forest;1
970;161;167;198;land;false;plains;1
971;186;229;96;land;false;hills;1
972;201;75;244;land;false;plains;1
973;81;200;245;land;false;plains;1
974;213;94;197;land;false;plains;1
975;205;132;171;land;false;forest;1
976;230;203;114;land;false;plains;1
977;160;172;212;land;false;plains;1
978;202;216;232;land;false;plains;1
979;252;82;254;land;false;plains;1
980;246;127;197;land;false;plains;1
981;197;203;195;land;false;mountain;1
982;154;253;224;land;false;hills;1
983;195;147;212;land;false;plains;1
984;242;186;171;land;false;hills;1
985;188;188;251;land;false;plains;1
986;168;197;228;land;false;forest;1
987;194;241;207;land;false;forest;1
988;99;217;200;land;false;desert;1
989;170;232;179;land;false;hills;1
990;177;136;225;land;false;plains;1
991;168;246;242;land;false;desert;1
992;197;244;205;land;false;plains;1
993;234;225;51;land;false;plains;1
994;227;193;125;land;false;desert;1
995;249;221;199;land;true;forest;1
996;159;134;238;land;false;desert;1
997;201;150;227;land;false;mountain;1
998;169;229;220;land;false;plains;1
999;180;157;203;land;false;hills;1
1000;216;49;247;land;true;plains;1
1001;242;85;180;land;false;plains;1
1002;253;133;226;land;false;plains;1
1003;173;185;221;land;true;forest;1
1004;231;247;182;land;false;desert;1
1005;33;238;239;land;false;forest;1
1006;239;90;227;land;false;mountain;1
1007;223;94;227;land;false;hills;1
1008;220;215;97;land;false;desert;1
1009;99;247;250;land;false;forest;1
1010;66;247;236;land;false;forest;1
1011;169;221;157;land;false;hills;1
1012;241;105;234;land;false;plains;1
1013;147;158;226;land;false;plains;1
1014;36;240;238;land;false;desert;1
1015;173;202;223;land;true;forest;1
1016;226;154;122;land;false;plains;1
1017;166;186;250;land;false;plains;1
1018;194;69;253;land;true;forest;1
1019;154;249;107;land;true;plains;1
1020;160;252;145;land;false;plains;1
1021;184;238;195;land;false;desert;1
1022;235;69;237;land;false;desert;1
1023;249;187;114;land;false;plains;1
1024;98;228;212;land;false;plains;1
1025;113;222;214;land;false;plains;1
1026;227;123;174;land;false;mountain;1
1027;197;253;229;land;false;plains;1
1028;224;196;108;land;false;hills;1
1029;114;253;230;land;true;plains;1
1030;239;207;159;land;false;forest;1
1031;175;130;250;land;false;mountain;1
1032;73;249;216;land;false;forest;1
1033;181;155;189;land;false;forest;1
1034;168;248;85;land;false;forest;1
1035;218;66;251;land;false;forest;1
1036;213;113;241;land;false;desert;1
1037;238;139;151;land;false;plains;1
1038;213;209;218;land;false;plains;1
1039;191;128;221;land;true;forest;1
1040;232;183;131;land;true;forest;1
1041;165;96;240;land;false;hills;1
1042;93;165;246;land;false;plains;1
1043;118;226;208;land;false;forest;1
1044;208;230;238;land;false;hills;1
1045;147;223;254;land;false;plains;1
1046;151;242;149;land;false;plains;1
1047;170;150;248;land;false;plains;1
1048;238;238;30;land;false;plains;1
1049;180;254;159;land;false;plains;1
1050;159;253;202;land;true;hills;1
1051;94;197;245;land;true;plains;1
1052;248;245;182;land;true;forest;1
1053;244;118;200;land;true;plains;1
1054;88;212;226;land;false;forest;1
1055;219;233;199;land;false;forest;1
1056;155;210;228;land;false;plains;1
1057;198;181;177;land;false;desert;1
1058;223;224;252;land;false;plains;1
1059;230;246;45;land;false;plains;1
1060;253;204;135;land;false;plains;1
1061;218;214;217;land;false;plains;1
1062;26;236;239;land;false;plains;1
1063;124;254;240;land;false;plains;1
1064;115;252;224;land;false;plains;1
1065;16;252;252;land;true;mountain;1
1066;244;235;189;land;false;hills;1
1067;201;186;254;land;false;plains;1
1068;251;231;127;land;true;forest;1
1069;231;173;176;land;true;plains;1
1070;151;244;201;land;false;desert;1
1071;72;246;222;land;false;plains;1
1072;229;164;148;land;false;forest;1
1073;175;231;202;land;true;plains;1
1074;163;244;156;land;true;plains;1
1075;167;210;250;land;false;mountain;1
1076;65;212;246;land;false;forest;1
1077;224;210;181;land;false;forest;1
1078;225;171;163;land;false;desert;1
1079;120;196;206;land;false;forest;1
1080;228;135;174;land;false;desert;1
1081;162;231;165;land;false;plains;1
1082;158;212;225;land;false;desert;1
1083;244;248;236;land;true;plains;1
1084;251;153;227;land;false;plains;1
1085;177;177;219;land;true;desert;1
1086;134;194;214;land;false;desert;1
1087;234;144;232;land;false;hills;1
1088;233;226;234;land;false;desert;1
1089;179;224;241;land;false;desert;1
1090;246;253;127;land;false;mountain;1
1091;198;137;226;land;false;plains;1
1092;135;164;223;land;true;plains;1
1093;194;148;232;land;false;forest;1
1094;97;211;251;land;true;plains;1
1095;235;200;150;land;false;desert;1
1096;47;243;250;land;true;plains;1
1097;69;251;202;land;false;plains;1
1098;229;216;213;land;true;forest;1
1099;110;173;222;land;true;plains;1
1100;111;247;210;land;true;forest;1
1101;182;189;205;land;false;forest;1
1102;249;201;235;land;true;forest;1
1103;137;236;253;land;false;hills;1
1104;228;146;229;land;false;plains;1
1105;129;240;197;land;false;desert;1
1106;153;161;200;land;false;desert;1
1107;224;209;242;land;false;plains;1
1108;147;250;132;land;false;hills;1
1109;235;245;157;land;false;forest;1
1110;249;172;178;land;true;forest;1
1111;168;140;246;land;false;plains;1
1112;177;223;191;land;false;hills;1
1113;184;246;87;land;false;plains;1
1114;193;127;186;land;false;hills;1
1115;197;153;227;land;true;hills;1
1116;189;177;160;land;false;hills;1
1117;228;239;92;land;false;forest;1
1118;226;214;81;land;false;desert;1
1119;253;159;242;land;false;plains;1
1120;149;124;251;land;true;plains;1
1121;184;121;232;land;false;plains;1
1122;136;187;228;land;false;mountain;1
1123;186;130;188;land;false;desert;1
1124;213;240;127;land;false;plains;1
1125;175;250;187;land;false;forest;1
1126;92;253;224;land;true;plains;1
1127;209;92;234;land;false;plains;1
1128;177;213;220;land;false;forest;1
1129;213;136;198;land;true;plains;1
1130;109;217;206;land;false;plains;1
1131;191;235;216;land;true;plains;1
1132;221;191;173;land;false;plains;1
1133;190;88;253;land;false;plains;1
1134;112;245;185;land;false;plains;1
1135;209;190;151;land;false;forest;1
1136;166;194;183;land;false;plains;1
1137;244;250;131;land;false;plains;1
1138;182;213;186;land;false;forest;1
1139;247;27;237;land;true;plains;1
1140;208;130;251;land;false;plains;1
1141;212;254;227;land;false;plains;1
1142;194;251;61;land;false;desert;1
1143;253;205;107;land;false;plains;1
1144;230;248;191;land;false;forest;1
1145;203;176;210;land;false;hills;1
1146;243;165;142;land;false;plains;1
1147;247;234;174;land;false;forest;1
1148;175;210;235;land;false;plains;1
1149;218;105;196;land;false;plains;1
1150;169;170;239;land;false;forest;1
1151;169;213;204;land;false;desert;1
1152;169;203;213;land;false;plains;1
1153;236;216;232;land;false;plains;1
1154;196;243;136;land;true;hills;1
1155;205;162;204;land;true;desert;1
1156;204;234;138;land;false;forest;1
1157;186;148;215;land;false;forest;1
1158;174;165;230;land;false;desert;1
1159;223;71;233;land;false;plains;1
1160;225;245;60;land;true;forest;1
1161;209;101;239;land;false;plains;1
1162;189;218;236;land;false;plains;1
1163;253;116;236;land;true;mountain;1
1164;140;187;219;land;false;plains;1
1165;246;175;104;land;true;hills;1
1166;213;254;141;land;true;mountain;1
1167;158;239;134;land;true;hills;1
1168;220;200;133;land;false;forest;1
1169;185;189;196;land;false;forest;1
1170;176;236;144;land;true;forest;1
1171;224;241;69;land;true;plains;1
1172;244;87;176;land;false;plains;1
1173;156;251;219;land;false;plains;1
1174;221;251;157;land;false;forest;1
1175;248;239;84;land;false;plains;1
1176;229;181;155;land;true;hills;1
1177;194;161;242;land;false;forest;1
1178;196;189;186;land;true;forest;1
1179;244;239;136;land;false;plains;1
1180;217;149;212;land;true;forest;1
1181;205;186;138;land;false;plains;1
1182;217;148;188;land;false;hills;1
1183;157;151;220;land;false;plains;1
1184;218;235;56;land;false;plains;1
1185;166;244;215;land;true;forest;1
1186;185;101;219;land;false;plains;1
1187;152;179;253;land;true;plains;1
1188;28;248;231;land;false;hills;1
1189;215;104;216;land;false;forest;1
1190;207;84;215;land;true;plains;1
1191;123;177;236;land;true;hills;1
1192;222;138;191;land;false;plains;1
1193;194;144;252;land;false;plains;1
1194;237;133;240;land;false;hills;1
1195;130;224;211;land;false;forest;1
1196;206;154;175;land;true;forest;1
1197;253;93;178;land;true;plains;1
1198;219;224;164;land;false;mountain;1
1199;202;210;110;land;false;plains;1
1200;195;120;219;land;false;forest;1
1201;228;178;183;land;false;hills;1
1202;86;243;204;land;false;forest;1
1203;235;193;143;land;true;plains;1
1204;146;225;140;land;false;plains;1
1205;140;149;217;land;true;plains;1
1206;184;184;188;land;true;forest;1
1207;248;232;253;land;false;forest;1
1208;232;225;113;land;false;plains;1
1209;150;223;206;land;false;plains;1
1210;171;145;195;land;true;hills;1
1211;231;222;241;land;false;plains;1
1212;163;116;251;land;false;plains;1
1213;188;115;203;land;true;forest;1
1214;159;187;199;land;false;plains;1
1215;248;237;195;land;false;forest;1
1216;69;248;188;land;false;forest;1
1217;247;96;204;land;false;plains;1
1218;179;203;167;land;false;hills;1
1219;165;253;98;land;true;forest;1
1220;189;166;220;land;false;forest;1
1221;146;232;210;land;false;forest;1
1222;181;236;129;land;true;mountain;1
1223;229;222;191;land;false;desert;1
1224;253;180;179;land;false;plains;1
1225;224;236;254;land;false;forest;1
1226;243;229;213;land;false;hills;1
1227;241;156;251;land;false;forest;1
1228;254;197;114;land;false;plains;1
1229;208;241;183;land;false;plains;1
1230;135;194;202;land;false;plains;1
1231;151;194;159;land;false;mountain;1
1232;238;242;162;land;true;forest;1
1233;243;243;56;land;true;forest;1
1234;199;233;114;land;false;plains;1
1235;185;175;249;land;false;forest;1
1236;88;250;170;land;false;plains;1
1237;207;191;140;land;true;mountain;1
1238;244;42;248;land;false;hills;1
1239;249;154;188;land;false;desert;1
1240;241;203;186;land;false;plains;1
1241;148;205;175;land;true;hills;1
1242;197;126;199;land;false;hills;1
1243;247;229;137;land;false;forest;1
1244;155;175;210;land;false;plains;1
1245;183;161;163;land;false;desert;1
1246;250;142;185;land;false;plains;1
1247;235;200;166;land;false;plains;1
1248;241;134;157;land;true;hills;1
1249;200;253;158;land;false;mountain;1
1250;223;182;244;land;true;forest;1
1251;242;191;106;land;true;hills;1
1252;214;229;118;land;false;forest;1
1253;195;183;137;land;false;plains;1
1254;150;249;213;land;false;forest;1
1255;103;232;231;land;false;plains;1
1256;216;130;166;land;true;hills;1
1257;247;246;52;land;false;forest;1
1258;155;205;161;land;false;plains;1
1259;206;172;216;land;false;plains;1
1260;195;205;105;land;false;plains;1
1261;177;166;199;land;false;hills;1
1262;252;102;178;land;false;plains;1
1263;223;220;125;land;false;plains;1
1264;242;122;137;land;false;mountain;1
1265;142;236;154;land;false;plains;1
1266;233;193;178;land;false;hills;1
1267;173;241;119;land;true;forest;1
1268;174;134;251;land;false;plains;1
1269;145;155;240;land;false;desert;1
1270;213;249;188;land;false;plains;1
1271;212;77;230;land;false;plains;1
1272;218;228;103;land;true;plains;1
1273;178;195;180;land;false;mountain;1
1274;238;102;218;land;true;forest;1
1275;239;243;84;land;false;desert;1
1276;161;226;163;land;false;forest;1
1277;179;210;117;land;false;forest;1
1278;145;230;252;land;true;forest;1
1279;251;222;161;land;false;mountain;1
1280;189;68;246;land;false;plains;1
1281;235;141;196;land;false;plains;1
1282;29;227;248;land;false;hills;1
1283;180;165;183;land;false;desert;1
1284;180;219;218;land;false;desert;1
1285;241;213;125;land;false;forest;1
1286;184;244;185;land;false;plains;1
1287;177;250;213;land;true;hills;1
1288;158;103;252;land;true;forest;1
1289;242;225;43;land;false;plains;1
1290;195;217;214;land;false;desert;1
1291;253;140;117;land;false;desert;1
1292;97;230;180;land;false;mountain;1
1293;183;219;134;land;false;hills;1
1294;144;232;222;land;true;plains;1
1295;165;230;126;land;false;hills;1
1296;201;105;218;land;true;forest;1
1297;214;146;198;land;false;hills;1
1298;175;233;157;land;false;hills;1
1299;65;204;241;land;false;forest;1
1300;171;152;230;land;false;plains;1
1301;84;218;204;land;false;forest;1
1302;111;248;208;land;true;plains;1
1303;239;248;200;land;true;plains;1
1304;95;243;169;land;false;hills;1
1305;244;241;134;land;false;plains;1
1306;238;143;152;land;false;desert;1
1307;164;175;216;land;false;plains;1
1308;197;81;226;land;false;desert;1
1309;237;226;151;land;false;mountain;1
1310;153;121;232;land;false;hills;1
1311;190;209;172;land;false;hills;1
1312;218;212;214;land;false;plains;1
1313;191;179;132;land;false;forest;1
1314;214;95;243;land;false;plains;1
1315;211;150;156;land;true;plains;1
1316;224;244;72;land;false;plains;1
1317;159;225;135;land;false;hills;1
1318;190;192;253;land;false;forest;1
1319;189;238;82;land;false;plains;1
1320;171;217;195;land;true;forest;1
1321;105;246;153;land;true;forest;1
1322;182;122;212;land;false;hills;1
1323;142;245;230;land;true;plains;1
1324;210;136;252;land;true;plains;1
1325;195;180;211;land;false;plains;1
1326;196;161;249;land;false;plains;1
1327;208;199;186;land;false;mountain;1
1328;224;226;236;land;false;forest;1
1329;159;252;109;land;true;plains;1
1330;237;214;113;land;false;plains;1
1331;239;158;190;land;false;plains;1
1332;159;164;179;land;false;plains;1
1333;252;104;153;land;true;hills;1
1334;233;101;196;land;true;hills;1
1335;242;208;119;land;false;forest;1
1336;192;126;235;land;false;plains;1
1337;194;151;229;land;false;plains;1
1338;119;243;193;land;false;plains;1
1339;182;224;250;land;false;plains;1
1340;220;189;104;land;false;forest;1
1341;196;221;229;land;false;mountain;1
1342;244;249;171;land;true;forest;1
1343;190;95;234;land;false;forest;1
1344;243;35;239;land;false;forest;1
1345;231;248;60;land;true;forest;1
1346;218;191;153;land;true;forest;1
1347;243;103;184;land;true;plains;1
1348;151;189;198;land;false;forest;1
1349;121;249;223;land;false;mountain;1
1350;233;71;204;land;false;forest;1
1351;190;196;237;land;true;forest;1
1352;209;246;89;land;false;forest;1
1353;192;118;246;land;false;forest;1
1354;249;213;130;land;true;forest;1
1355;146;249;162;land;false;forest;1
1356;228;94;243;land;true;forest;1
1357;207;213;98;land;false;forest;1
1358;207;172;208;land;false;forest;1
1359;251;155;111;land;true;forest;1
1360;227;156;163;land;true;forest;1
1361;232;237;216;land;false;mountain;1
1362;212;162;151;land;false;plains;1
1363;158;250;110;land;false;forest;1
1364;186;172;172;land;false;plains;1
1365;190;180;187;land;false;forest;1
1366;194;254;157;land;false;hills;1
1367;187;138;237;land;false;forest;1
1368;254;192;160;land;false;forest;1
1369;22;231;248;land;false;plains;1
1370;245;214;57;land;false;forest;1
1371;235;164;199;land;false;plains;1
1372;140;243;238;land;false;hills;1
1373;192;204;135;land;true;forest;1
1374;166;185;170;land;true;forest;1
1375;158;102;241;land;false;forest;1
1376;251;135;137;land;true;forest;1
1377;245;155;128;land;false;forest;1
1378;244;216;58;land;false;plains;1
1379;126;250;237;land;true;mountain;1
1380;205;242;68;land;false;forest;1
1381;200;177;168;land;false;plains;1
1382;204;225;117;land;false;desert;1
1383;202;202;229;land;false;forest;1
1384;237;238;166;land;false;plains;1
1385;230;158;243;land;true;forest;1
1386;215;200;94;land;false;plains;1
1387;153;199;178;land;false;hills;1
1388;24;237;242;land;false;forest;1
1389;212;209;154;land;false;plains;1
1390;230;212;117;land;false;plains;1
1391;168;249;131;land;false;plains;1
1392;161;169;211;land;false;forest;1
1393;238;97;192;land;true;plains;1
1394;178;221;254;land;false;hills;1
1395;192;181;129;land;true;mountain;1
1396;220;44;238;land;false;plains;1
1397;171;236;111;land;false;mountain;1
1398;175;247;184;land;false;plains;1
1399;202;165;185;land;false;forest;1
1400;25;241;250;land;true;forest;1
1401;246;108;176;land;false;plains;1
1402;220;195;114;land;false;plains;1
1403;98;227;215;land;false;forest;1
1404;170;208;129;land;false;forest;1
1405;224;151;204;land;false;hills;1
1406;127;220;232;land;false;plains;1
1407;223;244;201;land;false;forest;1
1408;212;223;100;land;true;forest;1
1409;177;245;88;land;true;forest;1
1410;173;96;242;land;false;hills;1
1411;182;175;202;land;true;plains;1
1412;226;236;163;land;false;plains;1
1413;183;211;224;land;false;plains;1
1414;223;171;180;land;false;desert;1
1415;206;171;251;land;false;desert;1
1416;185;157;168;land;false;desert;1
1417;79;253;242;land;false;plains;1
1418;243;184;102;land;false;desert;1
1419;139;237;151;land;false;plains;1
1420;169;128;222;land;false;desert;1
1421;126;246;254;land;false;plains;1
1422;240;194;149;land;false;desert;1
1423;252;239;205;land;false;hills;1
1424;205;218;88;land;false;desert;1
1425;150;160;203;land;false;forest;1
1426;184;147;253;land;false;plains;1
1427;44;237;233;land;false;desert;1
1428;254;247;73;land;false;plains;1
1429;177;159;166;land;true;hills;1
1430;179;136;234;land;false;plains;1
1431;182;152;180;land;false;hills;1
1432;194;175;184;land;true;plains;1
1433;174;170;220;land;false;forest;1
1434;246;188;247;land;false;plains;1
1435;97;243;188;land;false;plains;1
1436;116;236;190;land;false;plains;1
1437;104;247;151;land;false;plains;1
1438;81;211;227;land;false;plains;1
1439;247;85;192;land;false;hills;1
1440;236;189;86;land;false;plains;1
1441;191;176;194;land;false;plains;1
1442;145;254;180;land;false;plains;1
1443;219;151;165;land;false;plains;1
1444;197;165;161;land;false;mountain;1
1445;187;142;184;land;false;plains;1
1446;235;182;249;land;false;desert;1
1447;156;215;238;land;false;plains;1
1448;243;105;197;land;false;desert;1
1449;120;220;236;land;false;plains;1
1450;195;165;156;land;false;plains;1
1451;138;243;159;land;false;hills;1
1452;219;65;219;land;false;hills;1
1453;169;210;245;land;false;plains;1
1454;163;199;221;land;false;plains;1
1455;208;219;211;land;false;plains;1
1456;223;206;192;land;false;desert;1
1457;240;127;251;land;false;forest;1
1458;190;245;167;land;false;forest;1
1459;224;195;97;land;false;hills;1
1460;120;207;243;land;true;desert;1
1461;241;247;91;land;false;plains;1
1462;250;114;195;land;false;hills;1
1463;64;244;207;land;false;plains;1
1464;183;193;221;land;false;hills;1
1465;158;135;243;land;false;plains;1
1466;194;145;170;land;false;plains;1
1467;151;203;182;land;false;mountain;1
1468;207;228;194;land;false;hills;1
1469;245;98;223;land;false;plains;1
1470;162;163;217;land;false;plains;1
1471;174;152;205;land;false;plains;1
1472;236;194;160;land;true;forest;1
1473;217;206;132;land;true;forest;1
1474;245;208;218;land;false;plains;1
1475;158;235;189;land;false;plains;1
1476;227;198;116;land;false;plains;1
1477;160;252;90;land;false;forest;1
1478;212;117;200;land;false;plains;1
1479;97;190;236;land;false;plains;1
1480;95;202;253;land;false;plains;1
1481;230;191;226;land;false;plains;1
1482;93;206;228;land;false;hills;1
1483;234;225;134;land;false;desert;1
1484;133;240;129;land;false;forest;1
1485;232;137;159;land;false;plains;1
1486;247;239;153;land;false;forest;1
1487;215;253;63;land;false;plains;1
1488;127;199;214;land;true;desert;1
1489;238;161;111;land;false;plains;1
1490;216;234;84;land;false;plains;1
1491;153;148;232;land;false;mountain;1
1492;236;248;86;land;false;plains;1
1493;104;162;235;land;false;hills;1
1494;109;226;215;land;false;desert;1
1495;165;233;195;land;false;hills;1
1496;174;230;142;land;false;forest;1
1497;238;254;33;land;false;hills;1
1498;40;247;247;land;false;plains;1
1499;244;229;116;land;false;desert;1
1500;210;114;222;land;false;forest;1
1501;153;128;237;land;false;desert;1
1502;232;107;204;land;false;hills;1
1503;180;207;213;land;false;plains;1
1504;59;232;215;land;false;plains;1
1505;232;184;185;land;false;plains;1
1506;209;192;186;land;false;desert;1
1507;250;36;246;land;false;plains;1
1508;187;254;107;land;false;plains;1
1509;159;178;196;land;false;desert;1
1510;160;250;181;land;false;desert;1
1511;190;178;159;land;false;plains;1
1512;173;181;194;land;true;forest;1
1513;179;136;253;land;false;desert;1
1514;148;212;236;land;false;plains;1
1515;224;91;196;land;false;desert;1
1516;246;91;232;land;false;plains;1
1517;203;239;127;land;true;forest;1
1518;93;243;247;land;false;desert;1
1519;212;149;232;land;false;plains;1
1520;234;164;163;land;false;desert;1
1521;252;23;254;land;true;plains;1
1522;231;218;224;land;false;desert;1
1523;238;55;251;land;false;plains;1
1524;199;166;218;land;true;forest;1
1525;246;179;181;land;true;forest;1
1526;127;248;241;land;true;hills;1
1527;230;69;212;land;false;hills;1
1528;169;241;94;land;false;hills;1
1529;203;177;236;land;false;forest;1
1530;157;194;231;land;true;hills;1
1531;190;159;215;land;false;hills;1
1532;121;250;145;land;true;forest;1
1533;159;166;212;land;false;forest;1
1534;110;218;205;land;false;desert;1
1535;234;83;198;land;false;hills;1
1536;247;169;118;land;false;desert;1
1537;198;211;150;land;true;forest;1
1538;232;127;185;land;true;desert;1
1539;213;172;183;land;false;mountain;1
1540;174;128;213;land;true;desert;1
1541;91;188;238;land;false;desert;1
1542;246;152;170;land;false;desert;1
1543;234;168;212;land;true;hills;1
1544;66;250;234;land;true;desert;1
1545;179;212;177;land;true;forest;1
1546;221;187;179;land;true;forest;1
1547;196;201;117;land;false;plains;1
1548;122;235;203;land;true;forest;1
1549;246;56;237;land;true;forest;1
1550;254;196;58;land;true;forest;1
1551;208;252;103;land;true;hills;1
1552;231;148;232;land;true;forest;1
1553;236;159;133;land;true;forest;1
1554;239;219;134;land;true;forest;1
1555;177;224;150;land;true;forest;1
1556;178;253;99;land;false;marsh;1
1557;207;227;96;land;true;plains;1
1558;203;233;126;land;true;plains;1
1559;214;157;190;land;true;plains;1
1560;197;246;237;land;true;plains;1
1561;138;223;207;land;true;plains;1
1562;147;133;226;land;true;forest;1
1563;156;199;206;land;true;forest;1
1564;129;194;239;land;true;forest;1
1565;90;214;239;land;true;forest;1
1566;123;246;234;land;true;forest;1
1567;129;209;174;land;true;desert;1
1568;237;105;181;land;true;hills;1
1569;165;233;233;land;true;desert;1
1570;223;177;143;land;true;forest;1
1571;238;235;132;land;true;forest;1
1572;217;250;233;land;true;hills;1
1573;183;181;233;land;true;hills;1
1574;178;245;163;land;true;mountain;1
1575;224;231;73;land;true;hills;1
1576;31;41;0;sea;false;ocean;0
1577;21;0;37;sea;false;ocean;0
1578;1;12;8;sea;true;ocean;0
1579;39;3;35;sea;true;ocean;0
1580;14;59;0;sea;false;ocean;0
1581;58;32;2;sea;false;ocean;0
1582;28;1;9;sea;false;ocean;0
1583;0;13;9;sea;false;ocean;0
1584;4;25;52;sea;true;ocean;0
1585;11;53;8;sea;false;ocean;0
1586;5;45;29;sea;true;ocean;0
1587;9;28;21;sea;false;ocean;0
1588;33;44;9;sea;false;ocean;0
1589;4;59;6;sea;true;ocean;0
1590;25;13;44;sea;true;ocean;0
1591;11;79;7;sea;false;ocean;0
1592;27;24;41;sea;true;ocean;0
1593;15;9;75;sea;false;ocean;0
1594;7;68;21;sea;true;ocean;0
1595;28;17;3;sea;false;ocean;0
1596;4;12;12;sea;true;ocean;0
1597;46;16;27;sea;true;ocean;0
1598;50;34;9;sea;false;ocean;0
1599;40;2;8;sea;true;ocean;0
1600;6;67;15;sea;true;ocean;0
1601;19;3;72;sea;false;ocean;0
